"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0003012","muscle system process","17/98","460/28928",0.0369565217391304,10.9089618456078,12.4902464552302,2.78059789421425e-13,4.78262837804851e-10,3.3367174730571e-10,"Agtr2/Col14a1/Col6a1/Acta1/Tnnc2/Myl1/Pgam2/Mylpf/Tnnt3/Tnni1/Tnnt2/Atp2a1/Cacng1/Mymk/Myh3/Sln/Myog",17
"GO:0048872","homeostasis of number of cells","12/98","431/28928",0.0278422273781903,8.21857095506416,8.80304066529698,2.62857702109934e-08,2.23409332519696e-05,1.55866976176532e-05,"Col14a1/Col6a1/Myct1/Emcn/Rhag/Tspo2/Gata1/Spta1/Hba-a1/Hba-a2/Rag1/Coro1a",12
"GO:0051146","striated muscle cell differentiation","11/98","365/28928",0.0301369863013699,8.89594632373497,8.85097520443618,4.67098123165812e-08,2.23409332519696e-05,1.55866976176532e-05,"Agtr2/Col14a1/Col6a1/Acta1/Tnnt3/Mymx/Tnnt2/Klhl41/Mymk/Myog/Kel",11
"GO:0055002","striated muscle cell development","9/98","215/28928",0.0418604651162791,12.3565258661604,9.74468608523681,5.19556587255106e-08,2.23409332519696e-05,1.55866976176532e-05,"Agtr2/Col14a1/Col6a1/Acta1/Tnnt3/Tnnt2/Klhl41/Myog/Kel",9
"GO:0042692","muscle cell differentiation","12/98","491/28928",0.0244399185336049,7.21426493204206,8.09712858479445,1.08429184492756e-07,3.42823146044387e-05,2.39178939100735e-05,"Agtr2/Col14a1/Col6a1/Acta1/Tnnt3/Mymx/Tnnt2/Klhl41/Mymk/Myog/Aplnr/Kel",12
"GO:0050879","multicellular organismal movement","6/98","68/28928",0.0882352941176471,26.0456182472989,12.0553677768767,1.19589469550367e-07,3.42823146044387e-05,2.39178939100735e-05,"Col6a1/Tnnc2/Tnnt3/Tnni1/Atp2a1/Myh3",6
"GO:0055001","muscle cell development","9/98","249/28928",0.036144578313253,10.669289402508,8.93417890554165,1.814220133776e-07,3.74393263277488e-05,2.61204602286619e-05,"Agtr2/Col14a1/Col6a1/Acta1/Tnnt3/Tnnt2/Klhl41/Myog/Kel",9
"GO:0006936","muscle contraction","10/98","329/28928",0.0303951367781155,8.97214812976862,8.47891534555744,1.82611117417791e-07,3.74393263277488e-05,2.61204602286619e-05,"Tnnc2/Myl1/Pgam2/Mylpf/Tnnt3/Tnni1/Tnnt2/Atp2a1/Cacng1/Myh3",10
"GO:0006941","striated muscle contraction","8/98","181/28928",0.0441988950276243,13.046792197542,9.47887631438905,1.95903451714965e-07,3.74393263277488e-05,2.61204602286619e-05,"Tnnc2/Myl1/Pgam2/Tnnt3/Tnni1/Tnnt2/Atp2a1/Myh3",8
"GO:0045446","endothelial cell differentiation","7/98","125/28928",0.056,16.5302857142857,10.1451390612845,2.37130662154853e-07,4.07864738906346e-05,2.84556794585823e-05,"Cldn5/Tie1/Cdh5/Sox17/Sox18/Robo4/Kdr",7
