R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8
[2] LC_CTYPE=Chinese (Simplified)_China.utf8
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Simplified)_China.utf8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
 [1] patchwork_1.3.1     CellChat_2.2.0.9001 Biobase_2.66.0
 [4] BiocGenerics_0.52.0 ggplot2_4.0.3       igraph_2.3.3
 [7] dplyr_1.1.4         Seurat_5.5.1        SeuratObject_5.4.0
[10] sp_2.2-1

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23       splines_4.4.2          later_1.4.2
  [4] tibble_3.2.1           polyclip_1.10-7        ggnetwork_0.5.14
  [7] fastDummies_1.7.6      lifecycle_1.0.4        rstatix_0.7.2
 [10] doParallel_1.0.17      globals_0.19.1         lattice_0.22-6
 [13] MASS_7.3-65            backports_1.5.0        magrittr_2.0.3
 [16] plotly_4.11.0          sass_0.4.10            jquerylib_0.1.4
 [19] httpuv_1.6.16          collapse_2.1.7         NMF_0.28
 [22] sctransform_0.4.3      spam_2.11-4            spatstat.sparse_3.2-0
 [25] reticulate_1.46.0      cowplot_1.1.3          pbapply_1.7-2
 [28] RColorBrewer_1.1-3     abind_1.4-8            Rtsne_0.17
 [31] presto_1.0.0           purrr_1.0.4            circlize_0.4.16
 [34] IRanges_2.40.1         S4Vectors_0.44.0       ggrepel_0.9.6
 [37] irlba_2.3.5.1          listenv_1.0.0          spatstat.utils_3.2-3
 [40] goftest_1.2-3          RSpectra_0.16-2        spatstat.random_3.5-0
 [43] fitdistrplus_1.2-6     parallelly_1.47.0      svglite_2.2.2
 [46] codetools_0.2-20       tidyselect_1.2.1       shape_1.4.6.1
 [49] farver_2.1.2           matrixStats_1.5.0      stats4_4.4.2
 [52] spatstat.explore_3.8-1 jsonlite_1.9.1         GetoptLong_1.1.1
 [55] BiocNeighbors_2.0.1    progressr_0.19.0       Formula_1.2-5
 [58] ggridges_0.5.7         ggalluvial_0.12.6      survival_3.8-3
 [61] iterators_1.0.14       systemfonts_1.3.2      foreach_1.5.2
 [64] tools_4.4.2            sna_2.8                ica_1.0-3
 [67] Rcpp_1.0.14            glue_1.8.0             gridExtra_2.3
 [70] withr_3.0.2            BiocManager_1.30.26    fastmap_1.2.0
 [73] digest_0.6.37          R6_2.6.1               mime_0.13
 [76] textshaping_1.0.1      colorspace_2.1-1       scattermore_1.2
 [79] tensor_1.5.1           dichromat_2.0-0.1      spatstat.data_3.1-9
 [82] tidyr_1.3.1            generics_0.1.4         data.table_1.17.0
 [85] FNN_1.1.4.1            httr_1.4.7             htmlwidgets_1.6.4
 [88] uwot_0.2.4             pkgconfig_2.0.3        gtable_0.3.6
 [91] registry_0.5-1         ComplexHeatmap_2.22.0  lmtest_0.9-40
 [94] S7_0.2.2               htmltools_0.5.8.1      carData_3.0-5
 [97] dotCall64_1.2          clue_0.3-68            scales_1.4.0
[100] png_0.1-8              spatstat.univar_3.2-0  reshape2_1.4.4
[103] rjson_0.2.23           coda_0.19-4.1          statnet.common_4.13.0
[106] nlme_3.1-168           cachem_1.1.0           zoo_1.8-14
[109] GlobalOptions_0.1.4    stringr_1.5.1          KernSmooth_2.23-26
[112] parallel_4.4.2         miniUI_0.1.2           pillar_1.10.2
[115] grid_4.4.2             vctrs_0.6.5            RANN_2.6.2
[118] promises_1.3.3         ggpubr_0.6.0           car_3.1-3
[121] xtable_1.8-4           cluster_2.1.8.1        cli_3.6.4
[124] compiler_4.4.2         rlang_1.1.5            crayon_1.5.3
[127] rngtools_1.5.2         future.apply_1.20.2    ggsignif_0.6.4
[130] plyr_1.8.9             stringi_1.8.4          viridisLite_0.4.2
[133] network_1.20.0         deldir_2.0-4           gridBase_0.4-7
[136] lazyeval_0.2.2         spatstat.geom_3.8-1    Matrix_1.7-3
[139] RcppHNSW_0.7.0         future_1.70.0          shiny_1.10.0
[142] ROCR_1.0-12            broom_1.0.8            bslib_0.9.0
