R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8
[2] LC_CTYPE=Chinese (Simplified)_China.utf8
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Simplified)_China.utf8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods
[8] base

other attached packages:
 [1] patchwork_1.3.1             ggplot2_4.0.3
 [3] dplyr_1.1.4                 monocle3_1.4.27
 [5] SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0
 [7] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3
 [9] IRanges_2.40.1              S4Vectors_0.44.0
[11] MatrixGenerics_1.18.1       matrixStats_1.5.0
[13] Biobase_2.66.0              BiocGenerics_0.52.0
[15] Seurat_5.5.1                SeuratObject_5.4.0
[17] sp_2.2-1

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23          splines_4.4.2
  [3] later_1.4.2               tibble_3.2.1
  [5] polyclip_1.10-7           fastDummies_1.7.6
  [7] lifecycle_1.0.4           Rdpack_2.6.4
  [9] sf_1.1-1                  pbmcapply_1.5.1
 [11] globals_0.19.1            lattice_0.22-6
 [13] MASS_7.3-65               magrittr_2.0.3
 [15] speedglm_0.3-5            plotly_4.11.0
 [17] httpuv_1.6.16             sctransform_0.4.3
 [19] spam_2.11-4               spatstat.sparse_3.2-0
 [21] reticulate_1.46.0         cowplot_1.1.3
 [23] pbapply_1.7-2             DBI_1.2.3
 [25] minqa_1.2.8               RColorBrewer_1.1-3
 [27] abind_1.4-8               zlibbioc_1.52.0
 [29] Rtsne_0.17                purrr_1.0.4
 [31] GenomeInfoDbData_1.2.13   ggrepel_0.9.6
 [33] irlba_2.3.5.1             listenv_1.0.0
 [35] spatstat.utils_3.2-3      units_1.0-1
 [37] goftest_1.2-3             RSpectra_0.16-2
 [39] spatstat.random_3.5-0     fitdistrplus_1.2-6
 [41] parallelly_1.47.0         DelayedMatrixStats_1.28.1
 [43] codetools_0.2-20          DelayedArray_0.32.0
 [45] tidyselect_1.2.1          UCSC.utils_1.2.0
 [47] farver_2.1.2              lme4_1.1-37
 [49] viridis_0.6.5             spatstat.explore_3.8-1
 [51] jsonlite_1.9.1            e1071_1.7-16
 [53] progressr_0.19.0          ggridges_0.5.7
 [55] survival_3.8-3            systemfonts_1.3.2
 [57] tools_4.4.2               ragg_1.4.0
 [59] ica_1.0-3                 Rcpp_1.0.14
 [61] glue_1.8.0                gridExtra_2.3
 [63] SparseArray_1.6.2         withr_3.0.2
 [65] fastmap_1.2.0             boot_1.3-31
 [67] spData_2.3.5              digest_0.6.37
 [69] R6_2.6.1                  mime_0.13
 [71] textshaping_1.0.1         wk_0.9.5
 [73] scattermore_1.2           tensor_1.5.1
 [75] dichromat_2.0-0.1         spatstat.data_3.1-9
 [77] tidyr_1.3.1               generics_0.1.4
 [79] data.table_1.17.0         class_7.3-23
 [81] httr_1.4.7                htmlwidgets_1.6.4
 [83] S4Arrays_1.6.0            spdep_1.4-2
 [85] uwot_0.2.4                pkgconfig_2.0.3
 [87] gtable_0.3.6              lmtest_0.9-40
 [89] S7_0.2.2                  XVector_0.46.0
 [91] htmltools_0.5.8.1         dotCall64_1.2
 [93] scales_1.4.0              png_0.1-8
 [95] spatstat.univar_3.2-0     reformulas_0.4.1
 [97] reshape2_1.4.4            nlme_3.1-168
 [99] nloptr_2.2.1              proxy_0.4-27
[101] zoo_1.8-14                stringr_1.5.1
[103] KernSmooth_2.23-26        parallel_4.4.2
[105] miniUI_0.1.2              s2_1.1.11
[107] pillar_1.10.2             grid_4.4.2
[109] vctrs_0.6.5               RANN_2.6.2
[111] slam_0.1-55               promises_1.3.3
[113] xtable_1.8-4              cluster_2.1.8.1
[115] cli_3.6.4                 compiler_4.4.2
[117] rlang_1.1.5               crayon_1.5.3
[119] future.apply_1.20.2       labeling_0.4.3
[121] classInt_0.4-11           plyr_1.8.9
[123] stringi_1.8.4             viridisLite_0.4.2
[125] deldir_2.0-4              assertthat_0.2.1
[127] lazyeval_0.2.2            spatstat.geom_3.8-1
[129] Matrix_1.7-3              RcppHNSW_0.7.0
[131] sparseMatrixStats_1.18.0  future_1.70.0
[133] shiny_1.10.0              rbibutils_2.3
[135] ROCR_1.0-12               igraph_2.3.3
[137] biglm_0.9-3
