"source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"B cells","Fibroblasts","Tgfb1","TGFbR1_R2",0.00416212689479094,0,"TGFB1_TGFBR1_TGFBR2","Tgfb1 - (Tgfbr1+Tgfbr2)","TGFb","Secreted Signaling","KEGG: mmu04350"
"Endothelial cells","Fibroblasts","Tgfb1","TGFbR1_R2",0.00206478609111453,0,"TGFB1_TGFBR1_TGFBR2","Tgfb1 - (Tgfbr1+Tgfbr2)","TGFb","Secreted Signaling","KEGG: mmu04350"
"Erythrocytes","Fibroblasts","Tgfb1","TGFbR1_R2",0.000615737008832374,0,"TGFB1_TGFBR1_TGFBR2","Tgfb1 - (Tgfbr1+Tgfbr2)","TGFb","Secreted Signaling","KEGG: mmu04350"
"Fibroblasts","Fibroblasts","Tgfb2","TGFbR1_R2",0.000273623109067607,0,"TGFB2_TGFBR1_TGFBR2","Tgfb2  - (Tgfbr1+Tgfbr2)","TGFb","Secreted Signaling","KEGG: mmu04350"
"Fibroblasts","Fibroblasts","Tgfb3","TGFbR1_R2",0.000202612806455527,0,"TGFB3_TGFBR1_TGFBR2","Tgfb3  - (Tgfbr1+Tgfbr2)","TGFb","Secreted Signaling","KEGG: mmu04350"
"B cells","Fibroblasts","Tgfb1","ACVR1_TGFbR",0.00644755773104877,0,"TGFB1_ACVR1_TGFBR1","Tgfb1  - (Acvr1+Tgfbr1)","TGFb","Secreted Signaling","PMID: 29376829"
"Endothelial cells","Fibroblasts","Tgfb1","ACVR1_TGFbR",0.00333964401546703,0,"TGFB1_ACVR1_TGFBR1","Tgfb1  - (Acvr1+Tgfbr1)","TGFb","Secreted Signaling","PMID: 29376829"
"Erythrocytes","Fibroblasts","Tgfb1","ACVR1_TGFbR",0.000953058849512217,0,"TGFB1_ACVR1_TGFBR1","Tgfb1  - (Acvr1+Tgfbr1)","TGFb","Secreted Signaling","PMID: 29376829"
"Fibroblasts","Fibroblasts","Tgfb2","ACVR1_TGFbR",0.000753120486167005,0,"TGFB2_ACVR1_TGFBR1","Tgfb2  - (Acvr1+Tgfbr1)","TGFb","Secreted Signaling","PMID: 29376829"
"Fibroblasts","Fibroblasts","Tgfb3","ACVR1_TGFbR",0.000557655421794865,0,"TGFB3_ACVR1_TGFBR1","Tgfb3  - (Acvr1+Tgfbr1)","TGFb","Secreted Signaling","PMID: 29376829"
"Fibroblasts","Fibroblasts","Bmp4","BMPR1A_BMPR2",0.000516273850670282,0,"BMP4_BMPR1A_BMPR2","Bmp4  - (Bmpr1a+Bmpr2)","BMP","Secreted Signaling","KEGG: mmu04350; PMID:26893264"
