R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8
[2] LC_CTYPE=Chinese (Simplified)_China.utf8
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Simplified)_China.utf8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] dplyr_1.1.4        Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-1

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23        splines_4.4.2           later_1.4.2
  [4] ggplotify_0.1.2         tibble_3.2.1            R.oo_1.27.1
  [7] polyclip_1.10-7         fastDummies_1.7.6       lifecycle_1.0.4
 [10] globals_0.19.1          lattice_0.22-6          MASS_7.3-65
 [13] magrittr_2.0.3          limma_3.62.2            plotly_4.11.0
 [16] httpuv_1.6.16           ggtangle_0.1.2          sctransform_0.4.3
 [19] spam_2.11-4             spatstat.sparse_3.2-0   reticulate_1.46.0
 [22] cowplot_1.1.3           pbapply_1.7-2           DBI_1.2.3
 [25] RColorBrewer_1.1-3      abind_1.4-8             zlibbioc_1.52.0
 [28] Rtsne_0.17              purrr_1.0.4             presto_1.0.0
 [31] R.utils_2.13.0          BiocGenerics_0.52.0     yulab.utils_0.2.4
 [34] rappdirs_0.3.3          GenomeInfoDbData_1.2.13 IRanges_2.40.1
 [37] S4Vectors_0.44.0        enrichplot_1.26.6       ggrepel_0.9.6
 [40] irlba_2.3.5.1           listenv_1.0.0           spatstat.utils_3.2-3
 [43] tidytree_0.4.6          goftest_1.2-3           RSpectra_0.16-2
 [46] spatstat.random_3.5-0   fitdistrplus_1.2-6      parallelly_1.47.0
 [49] codetools_0.2-20        DOSE_4.0.1              tidyselect_1.2.1
 [52] aplot_0.2.7             UCSC.utils_1.2.0        farver_2.1.2
 [55] matrixStats_1.5.0       stats4_4.4.2            spatstat.explore_3.8-1
 [58] jsonlite_1.9.1          progressr_0.19.0        ggridges_0.5.7
 [61] survival_3.8-3          tools_4.4.2             treeio_1.30.0
 [64] ica_1.0-3               Rcpp_1.0.14             glue_1.8.0
 [67] gridExtra_2.3           qvalue_2.38.0           GenomeInfoDb_1.42.3
 [70] withr_3.0.2             fastmap_1.2.0           digest_0.6.37
 [73] R6_2.6.1                mime_0.13               gridGraphics_0.5-1
 [76] colorspace_2.1-1        scattermore_1.2         GO.db_3.20.0
 [79] tensor_1.5.1            dichromat_2.0-0.1       spatstat.data_3.1-9
 [82] RSQLite_2.3.9           R.methodsS3_1.8.2       tidyr_1.3.1
 [85] generics_0.1.4          data.table_1.17.0       httr_1.4.7
 [88] htmlwidgets_1.6.4       org.Mm.eg.db_3.20.0     uwot_0.2.4
 [91] pkgconfig_2.0.3         gtable_0.3.6            blob_1.2.4
 [94] lmtest_0.9-40           S7_0.2.2                XVector_0.46.0
 [97] clusterProfiler_4.14.6  htmltools_0.5.8.1       dotCall64_1.2
[100] fgsea_1.32.4            scales_1.4.0            Biobase_2.66.0
[103] png_0.1-8               spatstat.univar_3.2-0   ggfun_0.1.9
[106] reshape2_1.4.4          nlme_3.1-168            cachem_1.1.0
[109] zoo_1.8-14              stringr_1.5.1           KernSmooth_2.23-26
[112] parallel_4.4.2          miniUI_0.1.2            AnnotationDbi_1.68.0
[115] pillar_1.10.2           grid_4.4.2              vctrs_0.6.5
[118] RANN_2.6.2              promises_1.3.3          xtable_1.8-4
[121] cluster_2.1.8.1         cli_3.6.4               compiler_4.4.2
[124] rlang_1.1.5             crayon_1.5.3            future.apply_1.20.2
[127] plyr_1.8.9              fs_1.6.5                stringi_1.8.4
[130] viridisLite_0.4.2       deldir_2.0-4            BiocParallel_1.40.0
[133] Biostrings_2.74.1       lazyeval_0.2.2          spatstat.geom_3.8-1
[136] GOSemSim_2.32.0         Matrix_1.7-3            RcppHNSW_0.7.0
[139] patchwork_1.3.1         bit64_4.6.0-1           future_1.70.0
[142] ggplot2_4.0.3           KEGGREST_1.46.0         statmod_1.5.0
[145] shiny_1.10.0            ROCR_1.0-12             igraph_2.3.3
[148] memoise_2.0.1           ggtree_3.14.0           fastmatch_1.1-8
[151] bit_4.6.0               ape_5.8-1               gson_0.1.0
